Spotify URI,Title,Album,Artist(s),Submitter ID,Created,Comment,Round ID,Visible To Voters
spotify:track:5r29mFrurlVBbqJzjr2XW6,"My Neck, My Back (Lick It)",Thug Misses (Digitally Remastered),Khia,5386dc3d7c61409e91f87bb5c0593d59,2024-08-27T04:09:24Z,,74f93157b0b04920b9e71bf0717b770a,Yes
spotify:track:5tqZJUHEuqdN12RZVq2l9p,Hold On,Hive Mind,The Internet,2d61cf2460f14956924abf603b37f9e7,2024-08-28T06:46:40Z,,74f93157b0b04920b9e71bf0717b770a,Yes
spotify:track:6tRneEcItwpSxBtqgem5Dr,THE DEATH OF PEACE OF MIND,THE DEATH OF PEACE OF MIND,Bad Omens,4d224c85483b4c4381c7121c3973a84f,2024-08-27T04:34:52Z,,74f93157b0b04920b9e71bf0717b770a,Yes
spotify:track:71yN0yrHej3jhKXewbmtEh,Coconuts,Coconuts,Kim Petras,fb5a064490e94e9ea947db8cde7bc9f3,2024-08-28T05:40:51Z,,74f93157b0b04920b9e71bf0717b770a,Yes
spotify:track:05QrjMU5kHV7dpyNmSxqdv,Peanut Butter & Tears,Peanut Butter & Tears,DPR IAN,4d224c85483b4c4381c7121c3973a84f,2024-09-06T03:37:28Z,,8f11304d850840669e1d3d969678327c,No
spotify:track:0mflMxspEfB0VbI1kyLiAv,Stick Season,Stick Season,Noah Kahan,5386dc3d7c61409e91f87bb5c0593d59,2024-09-04T02:20:52Z,,8f11304d850840669e1d3d969678327c,Yes
spotify:track:1ShRHPAiiIrh0arZbSFmx1,Heavy,CINEMA,The Marías,2d61cf2460f14956924abf603b37f9e7,2024-09-06T03:36:24Z,,8f11304d850840669e1d3d969678327c,Yes
spotify:track:1ZEOIhSn6BKErV59bIgn76,California Dreamin',All The Leaves Are Brown The Golden Era Collection,The Mamas & The Papas,5386dc3d7c61409e91f87bb5c0593d59,2024-09-04T02:20:52Z,,8f11304d850840669e1d3d969678327c,Yes
spotify:track:2grjqo0Frpf2okIBiifQKs,September,"The Best Of Earth, Wind & Fire Vol. 1","Earth, Wind & Fire",64960925d3654633a3c3cc71a78cd073,2024-09-03T23:17:48Z,,8f11304d850840669e1d3d969678327c,Yes
spotify:track:2K2kujL7erU8ItCd2Tv5lh,Résumé,Division,Jenevieve,4d224c85483b4c4381c7121c3973a84f,2024-09-06T03:37:28Z,,8f11304d850840669e1d3d969678327c,No
spotify:track:2QjOHCTQ1Jl3zawyYOpxh6,Sweater Weather,I Love You.,The Neighbourhood,d994f48c4cee4e7190129a4e23c37ba4,2024-09-03T22:51:46Z,,8f11304d850840669e1d3d969678327c,No
spotify:track:2YOGCTiPJWMhZRdeadFj8G,this is what autumn feels like,this is what autumn feels like,JVKE,64960925d3654633a3c3cc71a78cd073,2024-09-03T23:17:48Z,,8f11304d850840669e1d3d969678327c,Yes
spotify:track:3B3eOgLJSqPEA0RfboIQVM,Skinny Love,"For Emma, Forever Ago",Bon Iver,fb5a064490e94e9ea947db8cde7bc9f3,2024-09-06T03:30:56Z,,8f11304d850840669e1d3d969678327c,Yes
spotify:track:3mhsDyQpX2L8sJMdWUHOi3,This Is Halloween,The Nightmare Before Christmas (Original Motion Picture Soundtrack),The Citizens of Halloween,fb5a064490e94e9ea947db8cde7bc9f3,2024-09-06T03:30:56Z,,8f11304d850840669e1d3d969678327c,Yes
spotify:track:42qNWdLKCI41S4uzfamhFM,Duvet,Twilight,bôa,d994f48c4cee4e7190129a4e23c37ba4,2024-09-03T22:51:46Z,,8f11304d850840669e1d3d969678327c,No
spotify:track:4w34xOG4R20bcijSufbq8l,You First (Re: Remi Wolf),Re: This Is Why,"Paramore, Remi Wolf",0067913c8633447f84a29db3863f4ae0,2024-09-06T03:08:20Z,,8f11304d850840669e1d3d969678327c,Yes
spotify:track:5jyj2XKWILHQxDoz59ddCT,Billie Toppy,Billie Toppy,Men I Trust,2d61cf2460f14956924abf603b37f9e7,2024-09-06T03:36:24Z,,8f11304d850840669e1d3d969678327c,Yes
spotify:track:5xo8RrjJ9CVNrtRg2S3B1R,Motion Sickness,Stranger in the Alps,Phoebe Bridgers,0067913c8633447f84a29db3863f4ae0,2024-09-06T03:08:20Z,,8f11304d850840669e1d3d969678327c,Yes
spotify:track:03UrZgTINDqvnUMbbIMhql,Gangnam Style (강남스타일),Gangnam Style (강남스타일),PSY,0067913c8633447f84a29db3863f4ae0,2024-09-12T01:43:33Z,,a4f8c11c62b7435bab0090be88597c87,Yes
spotify:track:0IkKz2J93C94Ei4BvDop7P,Party Rock Anthem,Sorry For Party Rocking,"LMFAO, Lauren Bennett, GoonRock",0067913c8633447f84a29db3863f4ae0,2024-09-12T01:43:33Z,,a4f8c11c62b7435bab0090be88597c87,Yes
spotify:track:0qcr5FMsEO85NAQjrlDRKo,"Let It Go - From ""Frozen""/Soundtrack Version",Frozen (Original Motion Picture Soundtrack / Deluxe Edition),Idina Menzel,d994f48c4cee4e7190129a4e23c37ba4,2024-09-12T00:48:18Z,,a4f8c11c62b7435bab0090be88597c87,No
spotify:track:0tBbt8CrmxbjRP0pueQkyU,Wolves,Wolves,"Selena Gomez, Marshmello",2d61cf2460f14956924abf603b37f9e7,2024-09-11T16:31:01Z,,a4f8c11c62b7435bab0090be88597c87,Yes
spotify:track:0V3wPSX9ygBnCm8psDIegu,Anti-Hero,Midnights,Taylor Swift,64960925d3654633a3c3cc71a78cd073,2024-09-08T23:12:44Z,,a4f8c11c62b7435bab0090be88597c87,Yes
spotify:track:0wwPcA6wtMf6HUMpIRdeP7,Hotline Bling,Views,Drake,fb5a064490e94e9ea947db8cde7bc9f3,2024-09-08T22:51:22Z,,a4f8c11c62b7435bab0090be88597c87,Yes
spotify:track:1LmN9SSHISbtp9LoaR5ZVJ,Payphone,Overexposed,"Maroon 5, Wiz Khalifa",5386dc3d7c61409e91f87bb5c0593d59,2024-09-10T03:59:25Z,,a4f8c11c62b7435bab0090be88597c87,Yes
spotify:track:1Mcvh7MbbjIoU6JYqSHq0l,Blurred Lines,Blurred Lines,"Robin Thicke, T.I., Pharrell Williams",468c128145794cb29114433b56f00c75,2024-09-12T01:59:31Z,,a4f8c11c62b7435bab0090be88597c87,Yes
spotify:track:1qPbGZqppFwLwcBC1JQ6Vr,Wonderwall,(What's The Story) Morning Glory?,Oasis,d994f48c4cee4e7190129a4e23c37ba4,2024-09-12T00:48:18Z,,a4f8c11c62b7435bab0090be88597c87,No
spotify:track:2Fxmhks0bxGSBdJ92vM42m,bad guy,"WHEN WE ALL FALL ASLEEP, WHERE DO WE GO?",Billie Eilish,4d224c85483b4c4381c7121c3973a84f,2024-09-10T19:24:41Z,I like them but it seemed like everyone had a cover of this song when it came out ,a4f8c11c62b7435bab0090be88597c87,No
spotify:track:32OlwWuMpZ6b0aN2RZOeMS,Uptown Funk (feat. Bruno Mars),Uptown Special,"Mark Ronson, Bruno Mars",468c128145794cb29114433b56f00c75,2024-09-12T01:59:31Z,I don’t support the short kings who made this song ,a4f8c11c62b7435bab0090be88597c87,Yes
spotify:track:4lCv7b86sLynZbXhfScfm2,Firework,Teenage Dream: The Complete Confection,Katy Perry,2d61cf2460f14956924abf603b37f9e7,2024-09-11T16:31:01Z,,a4f8c11c62b7435bab0090be88597c87,Yes
spotify:track:5pyoxDZ1PX0KxBxiRVxA4U,BREAK MY SOUL,RENAISSANCE,Beyoncé,64960925d3654633a3c3cc71a78cd073,2024-09-08T23:12:44Z,,a4f8c11c62b7435bab0090be88597c87,Yes
spotify:track:5wANPM4fQCJwkGd4rN57mH,drivers license,SOUR,Olivia Rodrigo,5386dc3d7c61409e91f87bb5c0593d59,2024-09-10T03:59:25Z,,a4f8c11c62b7435bab0090be88597c87,Yes
spotify:track:7KXjTSCq5nL1LoYtL7XAwS,HUMBLE.,DAMN.,Kendrick Lamar,4d224c85483b4c4381c7121c3973a84f,2024-09-10T19:24:41Z,,a4f8c11c62b7435bab0090be88597c87,No
spotify:track:7qiZfU4dY1lWllzX7mPBI3,Shape of You,÷ (Deluxe),Ed Sheeran,fb5a064490e94e9ea947db8cde7bc9f3,2024-09-08T22:51:22Z,,a4f8c11c62b7435bab0090be88597c87,Yes
spotify:track:0aym2LBJBk9DAYuHHutrIl,Hey Jude - Remastered 2015,1 (Remastered),The Beatles,d994f48c4cee4e7190129a4e23c37ba4,2024-09-12T16:40:24Z,,3af7a6c3bb134ef8a7b35846af3a2e43,No
spotify:track:0I3q5fE6wg7LIfHGngUTnV,Ms. Jackson,Stankonia,Outkast,64960925d3654633a3c3cc71a78cd073,2024-09-13T00:14:00Z,,3af7a6c3bb134ef8a7b35846af3a2e43,Yes
spotify:track:0N4FgQoqMlmMPikactFwtE,Edison,Neon,WEDNESDAY CAMPANELLA,4d224c85483b4c4381c7121c3973a84f,2024-09-12T03:31:17Z,,3af7a6c3bb134ef8a7b35846af3a2e43,No
spotify:track:1qjrYozGqc7upUgfN776lZ,Sara Smile,Daryl Hall & John Oates (The Silver Album),Daryl Hall & John Oates,2d61cf2460f14956924abf603b37f9e7,2024-09-12T03:35:50Z,,3af7a6c3bb134ef8a7b35846af3a2e43,Yes
spotify:track:2EOOd0UJfRZzzlok8IZ6iZ,宮,replica,Vaundy,0067913c8633447f84a29db3863f4ae0,2024-09-13T20:07:10Z,,3af7a6c3bb134ef8a7b35846af3a2e43,Yes
spotify:track:37CoOXIsgF3NzbK1zHZetk,Mona Lisa (Spider-Man: Across the Spider-Verse),Mona Lisa (Spider-Man: Across the Spider-Verse),Dominic Fike,64960925d3654633a3c3cc71a78cd073,2024-09-13T00:14:00Z,Billie Eilish,3af7a6c3bb134ef8a7b35846af3a2e43,Yes
spotify:track:3EYOJ48Et32uATr9ZmLnAo,Roxanne,Outlandos D'Amour (Remastered 2003),The Police,fb5a064490e94e9ea947db8cde7bc9f3,2024-09-12T03:34:41Z,,3af7a6c3bb134ef8a7b35846af3a2e43,Yes
spotify:track:4wd09wCccmxUB7XVJp0RNn,"Jesus, Etc.",Yankee Hotel Foxtrot,Wilco,468c128145794cb29114433b56f00c75,2024-09-13T20:47:57Z,,3af7a6c3bb134ef8a7b35846af3a2e43,No
spotify:track:5ChkMS8OtdzJeqyybCc9R5,Billie Jean,Thriller 25 Super Deluxe Edition,Michael Jackson,5386dc3d7c61409e91f87bb5c0593d59,2024-09-12T03:34:03Z,,3af7a6c3bb134ef8a7b35846af3a2e43,Yes
spotify:track:5dTHtzHFPyi8TlTtzoz1J9,Helena,Three Cheers for Sweet Revenge,My Chemical Romance,d994f48c4cee4e7190129a4e23c37ba4,2024-09-12T16:40:24Z,,3af7a6c3bb134ef8a7b35846af3a2e43,No
spotify:track:5it9RIRXDwiLpJKdce6Z7e,Valerie - BBC Radio 1 Live Lounge,AMY (Original Motion Picture Soundtrack),Amy Winehouse,5386dc3d7c61409e91f87bb5c0593d59,2024-09-12T03:34:03Z,,3af7a6c3bb134ef8a7b35846af3a2e43,Yes
spotify:track:5iXWkUMZYRZADokxXnniYt,Steve McQueen,"Hurry Up, We're Dreaming",M83,468c128145794cb29114433b56f00c75,2024-09-13T20:47:57Z,,3af7a6c3bb134ef8a7b35846af3a2e43,No
spotify:track:5VEM2GQhD5DfuTCC6rKsT0,"Check Yes, Juliet",So Far,We The Kings,2d61cf2460f14956924abf603b37f9e7,2024-09-12T03:35:50Z,,3af7a6c3bb134ef8a7b35846af3a2e43,Yes
spotify:track:6gH2V6XzhDXfTqml6c2w4Z,Johanna,Johanna,Suki Waterhouse,4d224c85483b4c4381c7121c3973a84f,2024-09-12T03:31:17Z,,3af7a6c3bb134ef8a7b35846af3a2e43,No
spotify:track:6kopmMZiyLmw7h66uXcXR7,Valerie (feat. Amy Winehouse) - Version Revisited,Version,"Mark Ronson, Amy Winehouse",fb5a064490e94e9ea947db8cde7bc9f3,2024-09-12T03:34:41Z,,3af7a6c3bb134ef8a7b35846af3a2e43,Yes
spotify:track:7B3z0ySL9Rr0XvZEAjWZzM,Sofia,Immunity,Clairo,0067913c8633447f84a29db3863f4ae0,2024-09-13T20:07:10Z,,3af7a6c3bb134ef8a7b35846af3a2e43,Yes
spotify:track:0JKGe340YJwfDrpXqPQ8sw,Daechwita,D-2,Agust D,fb5a064490e94e9ea947db8cde7bc9f3,2024-09-19T00:13:01Z,,96a85b78c2b0441b945b2385a009c67b,Yes
spotify:track:0uyvc0R0wJ6Fu3E01UtlzJ,Shadows Inside,Shadows Inside,Miss May I,0067913c8633447f84a29db3863f4ae0,2024-09-20T05:22:26Z,,96a85b78c2b0441b945b2385a009c67b,Yes
